>> CUR-XML is a block of value: [
        ]
        <string> [
            #name "usb_storage_title"
            %.txt "USB connected"
        ]
        <string> [
            #name "usb_storage_message"
            #product "nosdcard"
            %.txt {You\'ve connected to your computer via USB. Touch the button below if you want to copy files between your computer and your Android\'s USB storage.}
        ]
        <string> [
            #name "usb_storage_message"
            #product "default"
            %.txt {You\'ve connected to your computer via USB. Touch the button below if you want to copy files between your computer and your Android\'s SD card.}
        ]
        <string> [
            #name "usb_storage_button_mount"
            %.txt "Turn on USB storage"
        ]
        <string> [
            #name "usb_storage_error_message"
            #product "nosdcard"
            %.txt {There\'s a problem using your USB storage for USB mass storage.}
        ]
        <string> [
            #name "usb_storage_error_message"
            #product "default"
            %.txt {There\'s a problem using your SD card for USB mass storage.}
        ]
        <string> [
            #name "usb_storage_notification_title"
            %.txt "USB connected"
        ]
        <string> [
            #name "usb_storage_notification_message"
            %.txt "Touch to copy files to/from your computer."
        ]
        <string> [
            #name "usb_storage_stop_notification_title"
            %.txt "Turn off USB storage"
        ]
        <string> [
            #name "usb_storage_stop_notification_message"
            %.txt "Touch to turn off USB storage."
        ]
        <string> [
            #name "usb_storage_stop_title"
            %.txt "USB storage in use"
        ]
        <string> [
            #name "usb_storage_stop_message"
            #product "nosdcard"
            %.txt {Before turning off USB storage, unmount (\"eject\") your Android\'s USB storage from your computer.}
        ]
        <string> [
            #name "usb_storage_stop_message"
            #product "default"
            %.txt {Before turning off USB storage, unmount (\"eject\") your Android\'s SD card from your computer.}
        ]
        <string> [
            #name "usb_storage_stop_button_mount"
            %.txt "Turn off USB storage"
        ]
        <string> [
            #name "usb_storage_stop_error_message"
            %.txt {There was a problem turning off USB storage. Check that you\'ve unmounted the USB host, then try again.}
        ]
        <string> [
            #name "dlg_confirm_kill_storage_users_title"
            %.txt "Turn on USB storage"
        ]
        <string> [
            #name "dlg_confirm_kill_storage_users_text"
            %.txt {If you turn on USB storage, some apps you\'re using will stop and may be unavailable until you turn off USB storage.}
        ]
        <string> [
            #name "dlg_error_title"
            %.txt "USB operation unsuccessful"
        ]
        <string> [
            #name "dlg_ok"
            %.txt "OK"
        ]
        <string> [
            #name "usb_mtp_notification_title"
            %.txt "Connected as a media device"
        ]
        <string> [
            #name "usb_ptp_notification_title"
            %.txt "Connected as a camera"
        ]
        <string> [
            #name "usb_cd_installer_notification_title"
            %.txt "Connected as an installer"
        ]
        <string> [
            #name "usb_accessory_notification_title"
            %.txt "Connected to a USB accessory"
        ]
        <string> [
            #name "usb_notification_message"
            %.txt "Touch for other USB options."
        ]
        <string> [
            #name "usb_charging_notification_title"
            %.txt "Connected in charging mode"
        ]
        <string> [
            #name "extmedia_format_title"
            #product "nosdcard"
            %.txt "Format USB storage?"
        ]
        <string> [
            #name "extmedia_format_title"
            #product "default"
            %.txt "Format SD card?"
        ]
        <string> [
            #name "phonemedia_format_title"
            #product "nosdcard"
            %.txt "Format Internal SD Card?"
        ]
        <string> [
            #name "phonemedia_format_title"
            #product "default"
            %.txt "Format Internal SD Card?"
        ]
        <string> [
            #name "extmedia_format_message"
            #product "nosdcard"
            %.txt {All files stored in your USB storage will be erased. This action can\'t be reversed!}
        ]
        <string> [
            #name "phonemedia_format_message"
            #product "nosdcard"
            %.txt {All files stored in your Internal SD Card will be erased. This action can\'t be reversed!}
        ]
        <string> [
            #name "extmedia_format_message"
            #product "default"
            %.txt "All data on your card will be lost."
        ]
        <string> [
            #name "phonemedia_format_message"
            #product "default"
            %.txt "All data on your Internal SD Card will be lost."
        ]
        <string> [
            #name "extmedia_format_button_format"
            %.txt "Format"
        ]
        <string> [
            #name "phonemedia_format_button_format"
            %.txt "Format"
        ]
        <string> [
            #name "adb_active_notification_title"
            %.txt "USB debugging connected"
        ]
        <string> [
            #name "adb_active_notification_message"
            %.txt "Touch to disable USB debugging."
        ]
        <string> [
            #name "locale_replacement"
            %.txt {""}
        ]
        <string> [
            #name "select_input_method"
            %.txt "Choose input method"
        ]
        <string> [
            #name "configure_input_methods"
            %.txt "Set up input methods"
        ]
        <string> [
            #name "use_physical_keyboard"
            %.txt "Physical keyboard"
        ]
        <string> [
            #name "hardware"
            %.txt "Hardware"
        ]
        <string> [
            #name "select_keyboard_layout_notification_title"
            %.txt "Select keyboard layout"
        ]
        <string> [
            #name "select_keyboard_layout_notification_message"
            %.txt "Touch to select a keyboard layout."
        ]
        <string> [
            #name "fast_scroll_alphabet"
            %.txt "\u0020ABCDEFGHIJKLMNOPQRSTUVWXYZ"
        ]
        <string> [
            #name "fast_scroll_numeric_alphabet"
            %.txt "\u00200123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ"
        ]
        <string> [
            #name "candidates_style"
            <u> "candidates"
        ]
        <string> [
            #name "ext_media_checking_notification_title"
            #product "nosdcard"
            %.txt "Preparing USB storage"
        ]
        <string> [
            #name "phone_media_checking_notification_title"
            #product "nosdcard"
            %.txt "Preparing Internal SD Card"
        ]
        <string> [
            #name "ext_media_checking_notification_title"
            #product "default"
            %.txt "Preparing SD card"
        ]
        <string> [
            #name "phone_media_checking_notification_title"
            #product "default"
            %.txt "Preparing Internal SD Card"
        ]
        <string> [
            #name "ext_media_checking_notification_message"
            %.txt "Checking for errors."
        ]
        <string> [
            #name "phone_media_checking_notification_message"
            %.txt "Checking for errors."
        ]
        <string> [
            #name "ext_media_nofs_notification_title"
            #product "nosdcard"
            %.txt "Blank USB storage"
        ]
        <string> [
            #name "ext_media_nofs_notification_title"
            #product "default"
            %.txt "Blank SD card"
        ]
        <string> [
            #name "phone_media_nofs_notification_title"
            #product "nosdcard"
            %.txt "Blank Internal SD Card"
        ]
        <string> [
            #name "phone_media_nofs_notification_title"
            #product "default"
            %.txt "Blank Internal SD Card"
        ]
        <string> [
            #name "ext_media_nofs_notification_message"
            #product "nosdcard"
            %.txt {USB storage is blank or has unsupported filesystem.}
        ]
        <string> [
            #name "ext_media_nofs_notification_message"
            #product "default"
            %.txt "SD card is blank or has unsupported filesystem."
        ]
        <string> [
            #name "phone_media_nofs_notification_message"
            #product "nosdcard"
            %.txt {Internal SD card is blank or has unsupported filesystem.}
        ]
        <string> [
            #name "phone_media_nofs_notification_message"
            #product "default"
            %.txt {Internal SD Card is blank or has unsupported filesystem.}
        ]
        <string> [
            #name "ext_media_unmountable_notification_title"
            #product "nosdcard"
            %.txt "Damaged USB storage"
        ]
        <string> [
            #name "ext_media_unmountable_notification_title"
            #product "default"
            %.txt "Damaged SD card"
        ]
        <string> [
            #name "ext_media_unmountable_notification_message"
            #product "nosdcard"
            %.txt "USB storage is damaged. Try reformatting it."
        ]
        <string> [
            #name "ext_media_unmountable_notification_message"
            #product "default"
            %.txt "SD card is damaged. Try reformatting it."
        ]
        <string> [
            #name "phone_media_unmountable_notification_title"
            #product "nosdcard"
            %.txt "Damaged Internal SD Card"
        ]
        <string> [
            #name "phone_media_unmountable_notification_title"
            #product "default"
            %.txt "Damaged Internal SD Card"
        ]
        <string> [
            #name "ext_media_badremoval_notification_title"
            #product "nosdcard"
            %.txt "USB storage unexpectedly removed"
        ]
        <string> [
            #name "ext_media_badremoval_notification_title"
            #product "default"
            %.txt "SD card unexpectedly removed"
        ]
        <string> [
            #name "ext_media_badremoval_notification_message"
            #product "nosdcard"
            %.txt {Unmount USB storage before removing to avoid data loss.}
        ]
        <string> [
            #name "ext_media_badremoval_notification_message"
            #product "default"
            %.txt {Unmount SD card before removing to avoid data loss.}
        ]
        <string> [
            #name "phone_media_unmountable_notification_message"
            #product "nosdcard"
            %.txt "Internal SD card is damaged. Try reformatting it."
        ]
        <string> [
            #name "phone_media_unmountable_notification_message"
            #product "default"
            %.txt "Internal SD Card is damaged. Try reformatting it."
        ]
        <string> [
            #name "ext_media_safe_unmount_notification_title"
            #product "nosdcard"
            %.txt "USB storage safe to remove"
        ]
        <string> [
            #name "ext_media_safe_unmount_notification_title"
            #product "default"
            %.txt "SD card safe to remove"
        ]
        <string> [
            #name "ext_media_safe_unmount_notification_message"
            #product "nosdcard"
            %.txt "You can safely remove USB storage."
        ]
        <string> [
            #name "ext_media_safe_unmount_notification_message"
            #product "default"
            %.txt "You can safely remove SD card."
        ]
        <string> [
            #name "ext_media_nomedia_notification_title"
            #product "nosdcard"
            %.txt "Removed USB storage"
        ]
        <string> [
            #name "ext_media_nomedia_notification_title"
            #product "default"
            %.txt "Removed SD card"
        ]
        <string> [
            #name "ext_media_nomedia_notification_message"
            #product "nosdcard"
            %.txt "USB storage removed. Insert new media."
        ]
        <string> [
            #name "ext_media_nomedia_notification_message"
            #product "default"
            %.txt "SD card removed. Insert a new one."
        ]
        <string> [
            #name "activity_list_empty"
            %.txt "No matching activities found."
        ]
        <string> [
            #name "permlab_pkgUsageStats"
            %.txt "update component usage statistics"
        ]
        <string> [
            #name "permdesc_pkgUsageStats"
            %.txt {Allows the app to modify collected component usage statistics. Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_copyProtectedData"
            %.txt "copy content"
        ]
        <string> [
            #name "permdesc_copyProtectedData"
            %.txt {Allows the app to invoke default container service to copy content. Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_route_media_output"
            %.txt "Route media output"
        ]
        <string> [
            #name "permdesc_route_media_output"
            %.txt {Allows an application to route media output to other external devices.}
        ]
        <string> [
            #name "tutorial_double_tap_to_zoom_message_short"
            %.txt "Touch twice for zoom control"
        ]
        <string> [
            #name "gadget_host_error_inflating"
            %.txt "Couldn\'t add widget."
        ]
        <string> [
            #name "ime_action_go"
            %.txt "Go"
        ]
        <string> [
            #name "ime_action_search"
            %.txt "Search"
        ]
        <string> [
            #name "ime_action_send"
            %.txt "Send"
        ]
        <string> [
            #name "ime_action_next"
            %.txt "Next"
        ]
        <string> [
            #name "ime_action_done"
            %.txt "Done"
        ]
        <string> [
            #name "ime_action_previous"
            %.txt "Prev"
        ]
        <string> [
            #name "ime_action_default"
            %.txt "Execute"
        ]
        <skip> none
        <string> [
            #name "dial_number_using"
            %.txt "Dial number\nusing "
            <g> [
                #id "number"
                #example "555"
                %.txt "%s"
            ]
        ]
        <string> [
            #name "create_contact_using"
            %.txt "Create contact\nusing "
            <g> [
                #id "number"
                #example "555"
                %.txt "%s"
            ]
        ]
        <string-array> [
            #translatable "false"
            #name "carrier_properties"
        ]
        <string> [
            #name "grant_credentials_permission_message_header"
            %.txt {The following one or more apps request permission to access your account, now and in the future.}
        ]
        <string> [
            #name "grant_credentials_permission_message_footer"
            %.txt "Do you want to allow this request?"
        ]
        <string> [
            #name "grant_permissions_header_text"
            %.txt "Access request"
        ]
        <string> [
            #name "allow"
            %.txt "Allow"
        ]
        <string> [
            #name "deny"
            %.txt "Deny"
        ]
        <string> [
            #name "permission_request_notification_title"
            %.txt "Permission requested"
        ]
        <string> [
            #name "permission_request_notification_with_subtitle"
            %.txt "Permission requested\nfor account "
            <g> [
                #id "account"
                #example "foo@gmail.com"
                %.txt "%s"
            ]
            %.txt "."
        ]
        <string> [
            #name "input_method_binding_label"
            %.txt "Input method"
        ]
        <string> [
            #name "sync_binding_label"
            %.txt "Sync"
        ]
        <string> [
            #name "accessibility_binding_label"
            %.txt "Accessibility"
        ]
        <string> [
            #name "wallpaper_binding_label"
            %.txt "Wallpaper"
        ]
        <string> [
            #name "chooser_wallpaper"
            %.txt "Change wallpaper"
        ]
        <string> [
            #name "notification_listener_binding_label"
            %.txt "Notification listener"
        ]
        <string> [
            #name "alternate_eri_file"
            %.txt "/data/eri.xml"
        ]
        <string> [
            #name "vpn_title"
            %.txt "VPN activated"
        ]
        <string> [
            #name "vpn_title_long"
            %.txt "VPN is activated by "
            <g> [
                #id "app"
                #example "FooVPN client"
                %.txt "%s"
            ]
        ]
        <string> [
            #name "vpn_text"
            %.txt "Touch to manage the network."
        ]
        <string> [
            #name "vpn_text_long"
            %.txt "Connected to "
            <g> [
                #id "session"
                #example "office"
                %.txt "%s"
            ]
            %.txt ". Touch to manage the network."
        ]
        <string> [
            #name "vpn_lockdown_connecting"
            %.txt "Always-on VPN connecting\u2026"
        ]
        <string> [
            #name "vpn_lockdown_connected"
            %.txt "Always-on VPN connected"
        ]
        <string> [
            #name "vpn_lockdown_error"
            %.txt "Always-on VPN error"
        ]
        <string> [
            #name "vpn_lockdown_config"
            %.txt "Touch to configure"
        ]
        <string> [
            #name "upload_file"
            %.txt "Choose file"
        ]
        <string> [
            #name "no_file_chosen"
            %.txt "No file chosen"
        ]
        <string> [
            #name "reset"
            %.txt "Reset"
        ]
        <string> [
            #name "submit"
            %.txt "Submit"
        ]
        <string> [
            #name "car_mode_disable_notification_title"
            %.txt "Car mode enabled"
        ]
        <string> [
            #name "car_mode_disable_notification_message"
            %.txt "Touch to exit car mode."
        ]
        <string> [
            #name "tethered_notification_title"
            %.txt "Tethering or hotspot active"
        ]
        <string> [
            #name "tethered_notification_message"
            %.txt "Touch to set up."
        ]
        <string> [
            #name "back_button_label"
            %.txt "Back"
        ]
        <string> [
            #name "next_button_label"
            %.txt "Next"
        ]
        <string> [
            #name "skip_button_label"
            %.txt "Skip"
        ]
        <string> [
            #name "throttle_warning_notification_title"
            %.txt "High mobile data use"
        ]
        <string> [
            #name "throttle_warning_notification_message"
            %.txt "Touch to learn more about mobile data use."
        ]
        <string> [
            #name "throttled_notification_title"
            %.txt "Mobile data limit exceeded"
        ]
        <string> [
            #name "throttled_notification_message"
            %.txt "Touch to learn more about mobile data use."
        ]
        <string> [
            #name "no_matches"
            %.txt "No matches"
        ]
        <string> [
            #name "find_on_page"
            %.txt "Find on page"
        ]
        <plurals> [
            #name "matches_found"
            <item> [
                #quantity "one"
                %.txt "1 match"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "index"
                    #example "2"
                    %.txt "%d"
                ]
                %.txt " of "
                <g> [
                    #id "total"
                    #example "137"
                    %.txt "%d"
                ]
            ]
        ]
        <string> [
            #name "action_mode_done"
            %.txt "Done"
        ]
        <string> [
            #name "progress_unmounting"
            #product "nosdcard"
            %.txt "Unmounting USB storage\u2026"
        ]
        <string> [
            #name "progress_unmounting"
            #product "default"
            %.txt "Unmounting SD card\u2026"
        ]
        <string> [
            #name "progress_nomediapresent"
            #product "default"
            %.txt "No removable media present\u2026"
        ]
        <string> [
            #name "progress_erasing"
            #product "nosdcard"
            %.txt "Erasing USB storage\u2026"
        ]
        <string> [
            #name "progress_erasing"
            #product "default"
            %.txt "Erasing SD card\u2026"
        ]
        <string> [
            #name "format_error"
            #product "nosdcard"
            %.txt "Couldn\'t erase USB storage."
        ]
        <string> [
            #name "format_error"
            #product "default"
            %.txt "Couldn\'t erase SD card."
        ]
        <string> [
            #name "media_bad_removal"
            %.txt "SD card was removed before being unmounted."
        ]
        <string> [
            #name "media_checking"
            #product "nosdcard"
            %.txt "USB storage is currently being checked."
        ]
        <string> [
            #name "media_checking"
            #product "default"
            %.txt "SD card is currently being checked."
        ]
        <string> [
            #name "media_removed"
            %.txt "SD card has been removed."
        ]
        <string> [
            #name "media_shared"
            #product "nosdcard"
            %.txt "USB storage is currently in use by a computer."
        ]
        <string> [
            #name "media_shared"
            #product "default"
            %.txt "SD card is currently in use by a computer."
        ]
        <string> [
            #name "media_unknown_state"
            %.txt "External media in unknown state."
        ]
        <string> [
            #name "share"
            %.txt "Share"
        ]
        <string> [
            #name "find"
            %.txt "Find"
        ]
        <string> [
            #name "websearch"
            %.txt "Web Search"
        ]
        <string> [
            #name "find_next"
            %.txt "Find next"
        ]
        <string> [
            #name "find_previous"
            %.txt "Find previous"
        ]
        <string> [
            #name "gpsNotifTicker"
            %.txt "Location request from "
            <g> [
                #id "name"
                %.txt "%s"
            ]
        ]
        <string> [
            #name "gpsNotifTitle"
            %.txt "Location request"
        ]
        <string> [
            #name "gpsNotifMessage"
            %.txt "Requested by "
            <g> [
                #id "name"
                %.txt "%1$s"
            ]
            %.txt " ("
            <g> [
                #id "service"
                #example "SUPL-service"
                %.txt "%2$s"
            ]
            %.txt ")"
        ]
        <string> [
            #name "gpsVerifYes"
            %.txt "Yes"
        ]
        <string> [
            #name "gpsVerifNo"
            %.txt "No"
        ]
        <string> [
            #name "sync_too_many_deletes"
            %.txt "Delete limit exceeded"
        ]
        <string> [
            #name "sync_too_many_deletes_desc"
            %.txt "There are "
            <g> [
                #id "number_of_deleted_items"
                %.txt "%1$d"
            ]
            %.txt " deleted items for "
            <g> [
                #id "type_of_sync"
                %.txt "%2$s"
            ]
            %.txt ", account "
            <g> [
                #id "account_name"
                %.txt "%3$s"
            ]
            %.txt ". What do you want to do?"
        ]
        <string> [
            #name "sync_really_delete"
            %.txt "Delete the items"
        ]
        <string> [
            #name "sync_undo_deletes"
            %.txt "Undo the deletes"
        ]
        <string> [
            #name "sync_do_nothing"
            %.txt "Do nothing for now"
        ]
        <string> [
            #name "choose_account_label"
            %.txt "Choose an account"
        ]
        <string> [
            #name "add_account_label"
            %.txt {"Add an account"}
        ]
        <string> [
            #name "add_account_button_label"
            %.txt "Add account"
        ]
        <string> [
            #name "number_picker_increment_button"
            %.txt "Increase"
        ]
        <string> [
            #name "number_picker_decrement_button"
            %.txt "Decrease"
        ]
        <string> [
            #name "number_picker_increment_scroll_mode"
            <g> [
                #id "value"
                #example "3"
                %.txt "%s"
            ]
            %.txt " touch and hold."
        ]
        <string> [
            #name "number_picker_increment_scroll_action"
            %.txt "Slide up to increase and down to decrease."
        ]
        <string> [
            #name "time_picker_increment_minute_button"
            %.txt "Increase minute"
        ]
        <string> [
            #name "time_picker_decrement_minute_button"
            %.txt "Decrease minute"
        ]
        <string> [
            #name "time_picker_increment_hour_button"
            %.txt "Increase hour"
        ]
        <string> [
            #name "time_picker_decrement_hour_button"
            %.txt "Decrease hour"
        ]
        <string> [
            #name "time_picker_increment_set_pm_button"
            %.txt "Set PM"
        ]
        <string> [
            #name "time_picker_decrement_set_am_button"
            %.txt "Set AM"
        ]
        <string> [
            #name "date_picker_increment_month_button"
            %.txt "Increase month"
        ]
        <string> [
            #name "date_picker_decrement_month_button"
            %.txt "Decrease month"
        ]
        <string> [
            #name "date_picker_increment_day_button"
            %.txt "Increase day"
        ]
        <string> [
            #name "date_picker_decrement_day_button"
            %.txt "Decrease day"
        ]
        <string> [
            #name "date_picker_increment_year_button"
            %.txt "Increase year"
        ]
        <string> [
            #name "date_picker_decrement_year_button"
            %.txt "Decrease year"
        ]
        <string> [
            #name "keyboardview_keycode_alt"
            %.txt "Alt"
        ]
        <string> [
            #name "keyboardview_keycode_cancel"
            %.txt "Cancel"
        ]
        <string> [
            #name "keyboardview_keycode_delete"
            %.txt "Delete"
        ]
        <string> [
            #name "keyboardview_keycode_done"
            %.txt "Done"
        ]
        <string> [
            #name "keyboardview_keycode_mode_change"
            %.txt "Mode change"
        ]
        <string> [
            #name "keyboardview_keycode_shift"
            %.txt "Shift"
        ]
        <string> [
            #name "keyboardview_keycode_enter"
            %.txt "Enter"
        ]
        <string> [
            #name "activitychooserview_choose_application"
            %.txt "Choose an app"
        ]
        <string> [
            #name "shareactionprovider_share_with"
            %.txt "Share with"
        ]
        <string> [
            #name "shareactionprovider_share_with_application"
            %.txt "Share with "
            <g> [
                #id "application_name"
                #example "Bluetooth"
                %.txt "%s"
            ]
        ]
        <string> [
            #name "content_description_sliding_handle"
            %.txt {"Sliding handle. Touch & hold."}
        ]
        <string> [
            #name "description_direction_up"
            %.txt "Slide up for "
            <g> [
                #id "target_description"
                #example "Unlock"
                %.txt "%s"
            ]
            %.txt "."
        ]
        <string> [
            #name "description_direction_down"
            %.txt "Slide down for "
            <g> [
                #id "target_description"
                #example "Unlock"
                %.txt "%s"
            ]
            %.txt "."
        ]
        <string> [
            #name "description_direction_left"
            %.txt {"Slide left for }
            <g> [
                #id "target_description"
                #example "Unlock"
                %.txt "%s"
            ]
            %.txt "."
        ]
        <string> [
            #name "description_direction_right"
            %.txt "Slide right for "
            <g> [
                #id "target_description"
                #example "Unlock"
                %.txt "%s"
            ]
            %.txt "."
        ]
        <string> [
            #name "description_target_unlock"
            %.txt "Unlock"
        ]
        <string> [
            #name "description_target_camera"
            %.txt "Camera"
        ]
        <string> [
            #name "description_target_silent"
            %.txt "Silent"
        ]
        <string> [
            #name "description_target_soundon"
            %.txt "Sound on"
        ]
        <string> [
            #name "description_target_search"
            %.txt "Search"
        ]
        <string> [
            #name "description_target_unlock_tablet"
            %.txt "Swipe to unlock."
        ]
        <string> [
            #name "keyboard_headset_required_to_hear_password"
            %.txt "Plug in a headset to hear password keys spoken."
        ]
        <string> [
            #name "keyboard_password_character_no_headset"
            %.txt "Dot."
        ]
        <string> [
            #name "action_bar_home_description"
            %.txt "Navigate home"
        ]
        <string> [
            #name "action_bar_up_description"
            %.txt "Navigate up"
        ]
        <string> [
            #name "action_menu_overflow_description"
            %.txt "More options"
        ]
        <string> [
            #name "action_bar_home_description_format"
            %.txt "%1$s, %2$s"
        ]
        <string> [
            #name "action_bar_home_subtitle_description_format"
            %.txt "%1$s, %2$s, %3$s"
        ]
        <string> [
            #name "storage_internal"
            %.txt "Internal storage"
        ]
        <string> [
            #name "storage_internal_sd"
            %.txt "Internal SD card"
        ]
        <string> [
            #name "storage_sd_card"
            %.txt "SD card"
        ]
        <string> [
            #name "storage_usb"
            %.txt "USB storage"
        ]
        <string> [
            #name "extract_edit_menu_button"
            %.txt "Edit"
        ]
        <string> [
            #name "data_usage_warning_title"
            %.txt "Data usage warning"
        ]
        <string> [
            #name "data_usage_warning_body"
            %.txt "Touch to view usage and settings."
        ]
        <string> [
            #name "data_usage_3g_limit_title"
            %.txt "2G-3G data disabled"
        ]
        <string> [
            #name "data_usage_4g_limit_title"
            %.txt "4G data disabled"
        ]
        <string> [
            #name "data_usage_mobile_limit_title"
            %.txt "Mobile data disabled"
        ]
        <string> [
            #name "data_usage_wifi_limit_title"
            %.txt "Wi-Fi data disabled"
        ]
        <string> [
            #name "data_usage_limit_body"
            %.txt "Touch to enable."
        ]
        <string> [
            #name "data_usage_3g_limit_snoozed_title"
            %.txt "2G-3G data limit exceeded"
        ]
        <string> [
            #name "data_usage_4g_limit_snoozed_title"
            %.txt "4G data limit exceeded"
        ]
        <string> [
            #name "data_usage_mobile_limit_snoozed_title"
            %.txt "Mobile data limit exceeded"
        ]
        <string> [
            #name "data_usage_wifi_limit_snoozed_title"
            %.txt "Wi-Fi data limit exceeded"
        ]
        <string> [
            #name "data_usage_limit_snoozed_body"
            <g> [
                #id "size"
                #example "3.8GB"
                %.txt "%s"
            ]
            %.txt " over specified limit."
        ]
        <string> [
            #name "data_usage_restricted_title"
            %.txt "Background data restricted"
        ]
        <string> [
            #name "data_usage_restricted_body"
            %.txt "Touch to remove restriction."
        ]
        <string> [
            #name "ssl_certificate"
            %.txt "Security certificate"
        ]
        <string> [
            #name "ssl_certificate_is_valid"
            %.txt "This certificate is valid."
        ]
        <string> [
            #name "issued_to"
            %.txt "Issued to:"
        ]
        <string> [
            #name "common_name"
            %.txt "Common name:"
        ]
        <string> [
            #name "org_name"
            %.txt "Organization:"
        ]
        <string> [
            #name "org_unit"
            %.txt "Organizational unit:"
        ]
        <string> [
            #name "issued_by"
            %.txt "Issued by:"
        ]
        <string> [
            #name "validity_period"
            %.txt "Validity:"
        ]
        <string> [
            #name "issued_on"
            %.txt "Issued on:"
        ]
        <string> [
            #name "expires_on"
            %.txt "Expires on:"
        ]
        <string> [
            #name "serial_number"
            %.txt "Serial number:"
        ]
        <string> [
            #name "fingerprints"
            %.txt "Fingerprints:"
        ]
        <string> [
            #name "sha256_fingerprint"
            %.txt "SHA-256 fingerprint:"
        ]
        <string> [
            #name "sha1_fingerprint"
            %.txt "SHA-1 fingerprint:"
        ]
        <string> [
            #name "activity_chooser_view_see_all"
            %.txt "See all"
        ]
        <string> [
            #name "activity_chooser_view_dialog_title_default"
            %.txt "Choose activity"
        ]
        <string> [
            #name "share_action_provider_share_with"
            %.txt "Share with"
        ]
        <string> [
            #name "status_bar_device_locked"
            %.txt "Device locked."
        ]
        <string> [
            #name "list_delimeter"
            %.txt {", "}
        ]
        <string> [
            #name "sending"
            %.txt "Sending\u2026"
        ]
        <string> [
            #name "launchBrowserDefault"
            %.txt "Launch Browser?"
        ]
        <string> [
            #name "SetupCallDefault"
            %.txt "Accept call?"
        ]
        <string> [
            #name "activity_resolver_use_always"
            %.txt "Always"
        ]
        <string> [
            #name "activity_resolver_use_once"
            %.txt "Just once"
        ]
        <string> [
            #name "default_audio_route_name"
            #product "tablet"
            %.txt "Tablet"
        ]
        <string> [
            #name "default_audio_route_name"
            #product "default"
            %.txt "Phone"
        ]
        <string> [
            #name "default_audio_route_name_headphones"
            %.txt "Headphones"
        ]
        <string> [
            #name "default_audio_route_name_dock_speakers"
            %.txt "Dock speakers"
        ]
        <string> [
            #name "default_media_route_name_hdmi"
            %.txt "HDMI"
        ]
        <string> [
            #name "default_audio_route_category_name"
            %.txt "System"
        ]
        <string> [
            #name "bluetooth_a2dp_audio_route_name"
            %.txt "Bluetooth audio"
        ]
        <string> [
            #name "wireless_display_route_description"
            %.txt "Wireless display"
        ]
        <string> [
            #name "media_route_chooser_grouping_done"
            %.txt "Done"
        ]
        <string> [
            #name "media_route_button_content_description"
            %.txt "Media output"
        ]
        <string> [
            #name "media_route_status_scanning"
            %.txt "Scanning..."
        ]
        <string> [
            #name "media_route_status_connecting"
            %.txt "Connecting..."
        ]
        <string> [
            #name "media_route_status_available"
            %.txt "Available"
        ]
        <string> [
            #name "media_route_status_not_available"
            %.txt "Not available"
        ]
        <string> [
            #name "display_manager_built_in_display_name"
            %.txt "Built-in Screen"
        ]
        <string> [
            #name "display_manager_hdmi_display_name"
            %.txt "HDMI Screen"
        ]
        <string> [
            #name "display_manager_overlay_display_name"
            %.txt "Overlay #"
            <g> [
                #id "id"
                %.txt "%1$d"
            ]
        ]
        <string> [
            #name "display_manager_overlay_display_title"
            <g> [
                #id "name"
                %.txt "%1$s"
            ]
            %.txt ": "
            <g> [
                #id "width"
                %.txt "%2$d"
            ]
            %.txt "x"
            <g> [
                #id "height"
                %.txt "%3$d"
            ]
            %.txt ", "
            <g> [
                #id "dpi"
                %.txt "%4$d"
            ]
            %.txt " dpi"
        ]
        <string> [
            #name "wifi_display_notification_title"
            %.txt "Wireless display is connected"
        ]
        <string> [
            #name "wifi_display_notification_message"
            %.txt "This screen is showing on another device"
        ]
        <string> [
            #name "wifi_display_notification_disconnect"
            %.txt "Disconnect"
        ]
        <string> [
            #name "kg_emergency_call_label"
            %.txt "Emergency call"
        ]
        <string> [
            #name "kg_forgot_pattern_button_text"
            %.txt "Forgot Pattern"
        ]
        <string> [
            #name "kg_wrong_pattern"
            %.txt "Wrong Pattern"
        ]
        <string> [
            #name "kg_wrong_password"
            %.txt "Wrong Password"
        ]
        <string> [
            #name "kg_wrong_pin"
            %.txt "Wrong PIN"
        ]
        <string> [
            #name "kg_too_many_failed_attempts_countdown"
            %.txt "Try again in "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds."
        ]
        <string> [
            #name "kg_pattern_instructions"
            %.txt "Draw your pattern"
        ]
        <string> [
            #name "kg_sim_pin_instructions"
            %.txt "Enter SIM PIN"
        ]
        <string> [
            #name "kg_ruim_pin_instructions"
            %.txt "Enter RUIM PIN"
        ]
        <string> [
            #name "kg_pin_instructions"
            %.txt "Enter PIN"
        ]
        <string> [
            #name "kg_password_instructions"
            %.txt "Enter Password"
        ]
        <string> [
            #name "kg_puk_enter_puk_hint"
            %.txt {SIM is now disabled. Enter PUK code to continue. Contact carrier for details.}
        ]
        <string> [
            #name "kg_puk_enter_pin_hint"
            %.txt "Enter desired PIN code"
        ]
        <string> [
            #name "kg_enter_confirm_pin_hint"
            %.txt "Confirm desired PIN code"
        ]
        <string> [
            #name "kg_sim_unlock_progress_dialog_message"
